   Compiling c2rust_port v0.0.0 (/workspaces/libcsp_rust/transpiled)
[DEBUG @ c2rust-analyze/src/analyze.rs:602 @ c2rust_analyze::analyze]: all defs:
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:523 ~ c2rust_port[716c]::src::csp_buffer::csp_buffer_get_always_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:524 ~ c2rust_port[716c]::src::csp_buffer::csp_buffer_get)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:525 ~ c2rust_port[716c]::src::csp_buffer::csp_buffer_get_isr)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:526 ~ c2rust_port[716c]::src::csp_conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:527 ~ c2rust_port[716c]::src::csp_conn::{extern#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:549 ~ c2rust_port[716c]::src::csp_conn::size_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:550 ~ c2rust_port[716c]::src::csp_conn::__uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:551 ~ c2rust_port[716c]::src::csp_conn::__uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:552 ~ c2rust_port[716c]::src::csp_conn::__uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:553 ~ c2rust_port[716c]::src::csp_conn::__uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:554 ~ c2rust_port[716c]::src::csp_conn::uint8_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:555 ~ c2rust_port[716c]::src::csp_conn::uint16_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:556 ~ c2rust_port[716c]::src::csp_conn::uint32_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:557 ~ c2rust_port[716c]::src::csp_conn::uint64_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:558 ~ c2rust_port[716c]::src::csp_conn::atomic_int)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:559 ~ c2rust_port[716c]::src::csp_conn::pthread_queue_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:560 ~ c2rust_port[716c]::src::csp_conn::csp_queue_handle_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:561 ~ c2rust_port[716c]::src::csp_conn::csp_static_queue_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3396 ~ c2rust_port[716c]::src::csp_conn::csp_id_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3397 ~ c2rust_port[716c]::src::csp_conn::csp_id_t::pri)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3398 ~ c2rust_port[716c]::src::csp_conn::csp_id_t::flags)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3399 ~ c2rust_port[716c]::src::csp_conn::csp_id_t::src)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3400 ~ c2rust_port[716c]::src::csp_conn::csp_id_t::dst)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3401 ~ c2rust_port[716c]::src::csp_conn::csp_id_t::dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3402 ~ c2rust_port[716c]::src::csp_conn::csp_id_t::sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3403 ~ c2rust_port[716c]::src::csp_conn::{impl#0})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3404 ~ c2rust_port[716c]::src::csp_conn::{impl#1})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3406 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3407 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::timestamp_tx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3408 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::timestamp_rx)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3409 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3410 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::rx_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3411 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::remain)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3412 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::cfpid)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3413 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::last_used)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3414 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::frame_begin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3415 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::frame_length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3416 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::length)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3417 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::id)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3418 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::next)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3419 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::header)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3421 ~ c2rust_port[716c]::src::csp_conn::csp_packet_s::c2rust_unnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3422 ~ c2rust_port[716c]::src::csp_conn::{impl#2})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3423 ~ c2rust_port[716c]::src::csp_conn::{impl#3})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3426 ~ c2rust_port[716c]::src::csp_conn::C2RustUnnamed)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3433 ~ c2rust_port[716c]::src::csp_conn::{impl#4})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3434 ~ c2rust_port[716c]::src::csp_conn::{impl#5})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3436 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3437 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::type_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3438 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::state)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3439 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::idin)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3440 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::idout)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3441 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::sport_outgoing)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3442 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::rx_queue)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3443 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::rx_queue_static)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3444 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::rx_queue_static_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3446 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::callback)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3447 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::dest_socket)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3448 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::timestamp)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3449 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::opts)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3450 ~ c2rust_port[716c]::src::csp_conn::csp_conn_s::rdp)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3451 ~ c2rust_port[716c]::src::csp_conn::{impl#6})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3452 ~ c2rust_port[716c]::src::csp_conn::{impl#7})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3455 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3456 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::state)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3457 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::closed_by)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3458 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::snd_nxt)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3459 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::snd_una)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3460 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::snd_iss)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3461 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::rcv_cur)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3462 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::rcv_irs)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3463 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::rcv_lsa)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3464 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::window_size)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3465 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::conn_timeout)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3466 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::packet_timeout)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3467 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::delayed_acks)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3468 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::ack_timeout)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3469 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::ack_delay_count)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3470 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::ack_timestamp)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3471 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::retransmits)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3472 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_t::tx_wait)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3473 ~ c2rust_port[716c]::src::csp_conn::{impl#8})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3474 ~ c2rust_port[716c]::src::csp_conn::{impl#9})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:562 ~ c2rust_port[716c]::src::csp_conn::sem_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3476 ~ c2rust_port[716c]::src::csp_conn::csp_bin_sem_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3480 ~ c2rust_port[716c]::src::csp_conn::{impl#10})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3481 ~ c2rust_port[716c]::src::csp_conn::{impl#11})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:563 ~ c2rust_port[716c]::src::csp_conn::csp_rdp_state_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:564 ~ c2rust_port[716c]::src::csp_conn::RDP_CLOSE_WAIT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:565 ~ c2rust_port[716c]::src::csp_conn::RDP_OPEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:566 ~ c2rust_port[716c]::src::csp_conn::RDP_SYN_RCVD)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:567 ~ c2rust_port[716c]::src::csp_conn::RDP_SYN_SENT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:568 ~ c2rust_port[716c]::src::csp_conn::RDP_CLOSED)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:569 ~ c2rust_port[716c]::src::csp_conn::csp_socket_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3483 ~ c2rust_port[716c]::src::csp_conn::csp_socket_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3484 ~ c2rust_port[716c]::src::csp_conn::csp_socket_s::rx_queue)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3485 ~ c2rust_port[716c]::src::csp_conn::csp_socket_s::rx_queue_static)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3486 ~ c2rust_port[716c]::src::csp_conn::csp_socket_s::rx_queue_static_data)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3488 ~ c2rust_port[716c]::src::csp_conn::csp_socket_s::opts)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3489 ~ c2rust_port[716c]::src::csp_conn::{impl#12})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3490 ~ c2rust_port[716c]::src::csp_conn::{impl#13})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:570 ~ c2rust_port[716c]::src::csp_conn::csp_packet_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:571 ~ c2rust_port[716c]::src::csp_conn::csp_conn_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3493 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3494 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s::version)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3495 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s::hostname)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3496 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s::model)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3497 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s::revision)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3498 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s::conn_dfl_so)
[DEBUG @ c2rust-analyze/src/analyze.rs:609 @ c2rust_analyze::analyze]: DefId(0:3499 ~ c2rust_port[716c]::src::csp_conn::csp_conf_s::dedup)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3500 ~ c2rust_port[716c]::src::csp_conn::{impl#14})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:3501 ~ c2rust_port[716c]::src::csp_conn::{impl#15})
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:572 ~ c2rust_port[716c]::src::csp_conn::csp_conf_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:573 ~ c2rust_port[716c]::src::csp_conn::csp_conn_type_t)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:574 ~ c2rust_port[716c]::src::csp_conn::CONN_SERVER)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:575 ~ c2rust_port[716c]::src::csp_conn::CONN_CLIENT)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:576 ~ c2rust_port[716c]::src::csp_conn::CONN_OPEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:577 ~ c2rust_port[716c]::src::csp_conn::CONN_CLOSED)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:578 ~ c2rust_port[716c]::src::csp_conn::C2RustUnnamed_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:579 ~ c2rust_port[716c]::src::csp_conn::CSP_ERR_NONE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:580 ~ c2rust_port[716c]::src::csp_conn::CSP_ERR_NOMEM)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:581 ~ c2rust_port[716c]::src::csp_conn::CSP_ERR_INVAL)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:582 ~ c2rust_port[716c]::src::csp_conn::CSP_ERR_AGAIN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:583 ~ c2rust_port[716c]::src::csp_conn::true_0)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:584 ~ c2rust_port[716c]::src::csp_conn::CSP_DBG_ERR_ALREADY_CLOSED)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:585 ~ c2rust_port[716c]::src::csp_conn::CSP_PORT_MAX_BIND)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:586 ~ c2rust_port[716c]::src::csp_conn::CSP_CONN_RXQUEUE_LEN)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:587 ~ c2rust_port[716c]::src::csp_conn::CSP_CONN_MAX)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:588 ~ c2rust_port[716c]::src::csp_conn::CSP_QUEUE_OK)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:589 ~ c2rust_port[716c]::src::csp_conn::CSP_FHMAC)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:590 ~ c2rust_port[716c]::src::csp_conn::CSP_FRDP)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:591 ~ c2rust_port[716c]::src::csp_conn::CSP_FCRC32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:592 ~ c2rust_port[716c]::src::csp_conn::CSP_SO_RDPREQ)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:593 ~ c2rust_port[716c]::src::csp_conn::CSP_SO_HMACREQ)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:594 ~ c2rust_port[716c]::src::csp_conn::CSP_SO_CRC32REQ)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:595 ~ c2rust_port[716c]::src::csp_conn::CSP_SO_CRC32PROHIB)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:596 ~ c2rust_port[716c]::src::csp_conn::CSP_O_RDP)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:597 ~ c2rust_port[716c]::src::csp_conn::CSP_O_HMAC)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:598 ~ c2rust_port[716c]::src::csp_conn::CSP_O_CRC32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:599 ~ c2rust_port[716c]::src::csp_conn::CSP_O_NOCRC32)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:600 ~ c2rust_port[716c]::src::csp_conn::CSP_RDP_CLOSED_BY_USERSPACE)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:601 ~ c2rust_port[716c]::src::csp_conn::CONN_ZERO_ID)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:602 ~ c2rust_port[716c]::src::csp_conn::CONN_ZERO_RDP)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:604 ~ c2rust_port[716c]::src::csp_conn::CONN_ZERO)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:606 ~ c2rust_port[716c]::src::csp_conn::arr_conn)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:609 ~ c2rust_port[716c]::src::csp_conn::csp_conn_last_given)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:610 ~ c2rust_port[716c]::src::csp_conn::csp_conn_check_timeouts)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:611 ~ c2rust_port[716c]::src::csp_conn::csp_conn_enqueue_packet)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:612 ~ c2rust_port[716c]::src::csp_conn::csp_conn_init)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:613 ~ c2rust_port[716c]::src::csp_conn::csp_conn_find_dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:614 ~ c2rust_port[716c]::src::csp_conn::csp_conn_find_existing)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:615 ~ c2rust_port[716c]::src::csp_conn::csp_conn_flush_rx_queue)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:616 ~ c2rust_port[716c]::src::csp_conn::csp_conn_allocate)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:617 ~ c2rust_port[716c]::src::csp_conn::csp_conn_new)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:618 ~ c2rust_port[716c]::src::csp_conn::csp_close)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:619 ~ c2rust_port[716c]::src::csp_conn::csp_conn_close)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:620 ~ c2rust_port[716c]::src::csp_conn::csp_connect)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:621 ~ c2rust_port[716c]::src::csp_conn::csp_conn_dport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:622 ~ c2rust_port[716c]::src::csp_conn::csp_conn_sport)
[DEBUG @ c2rust-analyze/src/analyze.rs:605 @ c2rust_analyze::analyze]: DefId(0:623 ~ c2rust_port[716c]::src::csp_conn::csp_conn_dst)
